timestamp,query,route,top_score,second_score,score_gap,n_candidates_above_threshold,clarification_triggered,clarification_reason
1771555069.6468532,คำสั่งแสดงข้อมูลการผลิต,clarification_low_confidence,0.0,0.0,0.0,0,False,none
1771556544.930484,คำสั่ง display cpu-usage ใช้ทำอะไร,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771556553.4342809,display device manuinfo ใช้ทำอะไร,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771556595.4010408,display cpu-usage คืออะไร,rag_clarify,0.0,0.0,0.0,0,False,none
1771556601.91946,คำสั่งแสดงข้อมูลซีเรียล Huawei NE8000,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771556602.0226188,huawei ne8000 display version ดูอะไร,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557172.9516952,คำสั่งที่ใช้แสดงอัตราการใช้ CPU คือ,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557179.370861,display device manuinfo ใช้ทำอะไร,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557184.482778,คำสั่งดู serial number huawei ne8000 คืออะไร,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557294.068688,คำสั่งที่ใช้แสดงอัตราการใช้ CPU คือ,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557298.618331,display cpu-usage คืออะไร,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557300.709646,display device manuinfo ใช้ทำอะไร,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557305.7157729,คำสั่งดู serial number huawei ne8000,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557499.489579,คำสั่งที่ใช้แสดงอัตราการใช้ CPU คือ,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557504.204764,display cpu-usage คืออะไร,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557506.30546,display device manuinfo ใช้ทำอะไร,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557511.3417778,คำสั่งดู serial number huawei ne8000,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557511.3548422,คู่มือ huawei ne8000,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557584.422334,คำสั่งที่ใช้แสดงอัตราการใช้ CPU คือ,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557589.072653,display cpu-usage คืออะไร,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557591.141933,display device manuinfo ใช้ทำอะไร,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557596.177376,คำสั่งดู serial number huawei ne8000,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557596.1908538,คู่มือ huawei ne8000,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771557643.346435,display cpu-usage คืออะไร,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557711.045154,display cpu-usage คืออะไร,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557855.778256,คำสั่งที่ใช้แสดงอัตราการใช้ CPU คือ,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557858.733665,display cpu-usage คืออะไร,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771557858.734538,display device manuinfo ใช้ทำอะไร,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771557858.735241,คำสั่งดู serial number huawei ne8000,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771557858.736574,คู่มือ huawei ne8000,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771557921.7835531,คำสั่งที่ใช้แสดงอัตราการใช้ CPU คือ,knowledge_pack,0.0,0.0,0.0,0,False,none
1771557924.715691,display cpu-usage คืออะไร,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771557924.716578,display device manuinfo ใช้ทำอะไร,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771557924.717408,คำสั่งดู serial number huawei ne8000,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771557924.7182982,คู่มือ huawei ne8000,article_link_only_exact,0.0,0.0,0.0,0,False,none
1771558347.492469,คู่มือ huawei ne8000,article_link_only_content_type,0.0,0.0,0.0,0,False,none
1771558347.6214552,display cpu-usage คืออะไร,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771558402.0381818,คู่มือ huawei ne8000,article_link_only_low_context,0.0,0.0,0.0,0,False,none
1771558413.345526,display cpu-usage คืออะไร,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771558488.2471921,คู่มือ huawei ne8000,article_link_only_low_context,0.0,0.0,0.0,0,False,none
1771558492.56878,display cpu-usage คืออะไร,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771558551.934752,คู่มือ huawei ne8000,article_answer,0.0,0.0,0.0,0,False,none
1771558554.1823301,display cpu-usage คืออะไร,knowledge_pack_huawei_cmd,0.0,0.0,0.0,0,False,none
1771558662.6514041,ใครคือผจ,position_ambiguous,0.0,0.0,0.0,0,False,none
1771558664.295906,ใช่,position_lookup,0.0,0.0,0.0,0,False,none
1771558667.427499,ขอเบอร์ jna,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771558673.28492,เบอร์ omc,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771558680.800071,คำสั่งhuawei,pending_clarification,0.0,0.0,0.0,0,False,none
1771558681.76024,2,numeric_selection_resolved,0.0,0.0,0.0,0,False,none
1771558694.090175,คำสั่งแสดงข้อมูลเวอร์ชัน VRP,article_answer,0.0,0.0,0.0,0,False,none
1771559009.1271338,คำสั่งแสดงสถานะสุขภาพของอุปกรณ์,article_answer,0.0,0.0,0.0,0,False,none
1771559089.5535738,bras ip,article_link_only_index,0.0,0.0,0.0,0,False,none
1771559108.667108,คำสั่งแสดงค่าการตั้งค่าปัจจุบันทั้งหมด,pending_clarification,0.0,0.0,0.0,0,False,none
1771559124.1899981,คำสั่งแสดงค่าการตั้งค่าที่บันทึกไว้ในไฟล์ startup.cfg,article_answer,0.0,0.0,0.0,0,False,none
1771559166.0001862,Check list ลูกค้า แจ้งช้า,contact_miss_domain_strict,0.0,0.0,0.0,0,False,none
1771559181.940275,Bras for fixip,article_link_only_index,0.0,0.0,0.0,0,False,none
1771559613.8007271,Check list ลูกค้า แจ้งช้า,article_answer,0.0,0.0,0.0,0,False,none
1771559731.521249,Check list ลูกค้าแจ้งช้า,article_answer,0.0,0.0,0.0,0,False,none
1771559746.8006349,ข่าว NT1,article_answer,0.0,0.0,0.0,0,False,none
1771559774.989357,การระบุ SIP ของ บริการ V-PBX,article_answer,0.0,0.0,0.0,0,False,none
1771559804.476585,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771559822.6633759,ตำแหน่งสื่อสัญญาณ 100G โครงการ R-ISP,article_answer,0.0,0.0,0.0,0,False,none
1771559871.269618,รายชื่อ ผู้จัดการศูนย์ และทีมช่าง NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560136.737401,รายชื่อ ผู้จัดการศูนย์ และทีมช่าง NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560136.822026,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560174.927888,รายชื่อ ผู้จัดการศูนย์ และทีมช่าง NT1 ครับผม,article_answer,0.0,0.0,0.0,0,False,none
1771560185.8955991,Huawei bras ippgw command ครับผม,pending_clarification,0.0,0.0,0.0,0,False,none
1771560253.412842,รายชื่อ ผู้จัดการศูนย์ และทีมช่าง NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560253.5465522,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560287.554454,nt1,article_answer,0.0,0.0,0.0,0,False,none
1771560287.667858,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560328.103165,Team NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560336.624852,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560380.034362,Team NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560386.2851799,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560481.851382,Team NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560488.1571221,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560565.4247859,Team NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560571.971185,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560650.703213,Team NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560657.3033369,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560723.71364,Team NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560730.160118,Huawei bras ippgw command,article_answer,0.0,0.0,0.0,0,False,none
1771560937.861046,รายชื่อ ผู้จัดการศูนย์ และทีมช่าง NT1,article_answer,0.0,0.0,0.0,0,False,none
1771560944.37533,ONT password,article_answer,0.0,0.0,0.0,0,False,none
1771561112.4773371,ONT password,article_answer,0.0,0.0,0.0,0,False,none
1771561112.631298,รายชื่อ ผู้จัดการศูนย์ และทีมช่าง NT1,article_answer,0.0,0.0,0.0,0,False,none
1771561196.798186,กำหนดค่าบน OLT/ONU,article_answer,0.0,0.0,0.0,0,False,none
1771561204.736494,หลักเกณฑ์กำหนด service ID บริการ Last Mile,article_answer,0.0,0.0,0.0,0,False,none
1771561210.211333,Ribbon EdgeMare6000 DOC,article_answer,0.0,0.0,0.0,0,False,none
1771561221.122101,Vlan_Primary BBAGG,article_link_only_index,0.0,0.0,0.0,0,False,none
1771561228.1268852,โอนสายโทรศัพท์,article_answer,0.0,0.0,0.0,0,False,none
1771561318.731311,Ribbon EdgeMare6000 DOC,article_answer,0.0,0.0,0.0,0,False,none
1771561568.920154,ตำแหน่งสื่อสัญญาณ 100G โครงการ R-ISP,article_answer,0.0,0.0,0.0,0,False,none
1771561576.0701451,รายชื่อ ผู้จัดการศูนย์ และทีมช่าง NT1,article_answer,0.0,0.0,0.0,0,False,none
1771561590.49559,NEW TOT-DNS,article_answer,0.0,0.0,0.0,0,False,none
1771561595.639924,Organization chart 1 July 16,article_answer,0.0,0.0,0.0,0,False,none
1771561600.307575,Vlan_planning,article_link_only_index,0.0,0.0,0.0,0,False,none
1771561606.898314,NEx-Description-Format,article_answer,0.0,0.0,0.0,0,False,none
1771561612.036222,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771561880.823128,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771562029.596083,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771562180.832864,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771562314.986351,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771562597.504158,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771562860.931666,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771563012.6471071,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771563107.6788092,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771563349.45931,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771563740.646137,มาตรฐาน 5ส.,article_answer,0.0,0.0,0.0,0,False,none
1771563772.2280169,การจัดทำรายงานงานรอ NMS config ค้างดำเนินการประจำวัน,article_link_only_index,0.0,0.0,0.0,0,False,none
1771563788.342349,สถานะการใช้งาน FTTxSM ภ.4,article_answer,0.0,0.0,0.0,0,False,none
1771563799.404703,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771563896.24789,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771564179.760297,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771564322.360489,MA cisco,article_answer,0.0,0.0,0.0,0,False,none
1771564335.2530801,มาตรฐาน 5ส.,article_answer,0.0,0.0,0.0,0,False,none
1771564358.591564,ทะเบียนสินทรัพย์,article_answer,0.0,0.0,0.0,0,False,none
1771564363.4798138,การจ่ายงานเลขหมายวงจรเช่า,article_answer,0.0,0.0,0.0,0,False,none
1771564391.409039,ขอเบอร์umux,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771564397.981215,ขอเบอร์ omc,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771564401.520433,ขอเบอร์นคร,contact_hit_team,0.0,0.0,0.0,0,False,none
1771564408.124233,ขอเบอร์นครศรีธรรมราช,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771569053.0898712,IP_SSH,article_answer,0.0,0.0,0.0,0,False,none
[phone].449963,ตาราง proxy IP PHONE,article_answer,0.0,0.0,0.0,0,False,none
1771569065.859477,DNS และ SMTP ของ TOT,article_answer,0.0,0.0,0.0,0,False,none
1771569070.5569532,Tools,article_answer,0.0,0.0,0.0,0,False,none
1771569379.573314,สวัสดี,greeting_early_exit,0.0,0.0,0.0,0,False,none
1771569388.454966,ขอเบอร์นครศรีธรรมราช,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771569393.494217,ขอเบอร์omc,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771569401.988327,ใครคือผจ,position_ambiguous,0.0,0.0,0.0,0,False,none
1771569404.770265,ใช่,position_lookup,0.0,0.0,0.0,0,False,none
1771569409.084822,ผจคือใคร,position_ambiguous,0.0,0.0,0.0,0,False,none
1771569412.705924,ใช่,position_lookup,0.0,0.0,0.0,0,False,none
1771569421.016684,bras IP,article_link_only_index,0.0,0.0,0.0,0,False,none
1771569440.257061,ทะเบียนสินทรัพย์,article_answer,0.0,0.0,0.0,0,False,none
1771569458.779716,ตาราง proxy ipphone,article_link_only_low_context,0.0,0.0,0.0,0,False,none
1771569484.82606,huawir command,article_answer,0.0,0.0,0.0,0,False,none
1771569497.652338,Huawei command,pending_clarification,0.0,0.0,0.0,0,False,none
1771569503.088253,2,numeric_selection_resolved,0.0,0.0,0.0,0,False,none
1771569857.034177,คำสั่ง แสดงสถานะของพัดลม,article_answer,0.0,0.0,0.0,0,False,none
1771569896.815603,คำสั่งแสดงค่าการตั้งค่าที่บันทึกไว้ในไฟล์ startup.cfg,article_answer,0.0,0.0,0.0,0,False,none
1771569920.159946,คำสั่ง แสดง ACL ทั้งหมดที่มีการตั้งค่า,pending_clarification,0.0,0.0,0.0,0,False,none
1771569928.4174972,คำสั่งแสดง ACL ทั้งหมดที่มีการตั้งค่า,pending_clarification,0.0,0.0,0.0,0,False,none
1771569939.9854221,คำสั่งแสดงสถานะคิวของอินเทอร์เฟซ,contact_miss_domain_strict,0.0,0.0,0.0,0,False,none
1771569962.916265,คำสั่งแสดงเนื้อหาของ Buffer Log,article_answer,0.0,0.0,0.0,0,False,none
1771570184.936821,คำสั่งแสดง ACL ของ Huawei,pending_clarification,0.0,0.0,0.0,0,False,none
1771570234.8174698,สมาชิกhelpdesk มีใครบ้าง,team_hit,0.0,0.0,0.0,0,False,none
1771570254.403462,เบอร์ Radius,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771570265.418645,เบอร์ ผบบ,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771570275.7891881,เบอร์ ผบบ,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771570285.271331,เบอร์หาดใหญ่,contact_broad_list,0.0,0.0,0.0,0,False,none
1771570296.56574,เบอร์ผบบ.(ขอ ip ใหม่ LL ),contact_ambiguous,0.0,0.0,0.0,0,False,none
1771570304.222851,เบอร์ผบบ,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771570315.0610461,เบอร์ผบบ,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771570319.3312378,เบอร์ผบบ.,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771570322.815604,1,numeric_selection_resolved,0.0,0.0,0.0,0,False,none
1771570343.725229,เบอร์ผบบ.,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771570355.834707,เบอร์omc,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771570358.4854589,2,clarify_miss,0.0,0.0,0.0,0,False,none
1771570376.3885849,เบอร์ ip,contact_hit_team,0.0,0.0,0.0,0,False,none
1771570387.894271,MA Cisco,article_answer,0.0,0.0,0.0,0,False,none
1771570420.200428,แก้ context private,article_answer,0.0,0.0,0.0,0,False,none
1771570429.3024,IPSSH,position_miss,0.0,0.0,0.0,0,False,none
1771570611.739991,สวัสดีครับ,greeting_early_exit,0.0,0.0,0.0,0,False,none
1771571992.180769,MA Cisco,article_answer,0.0,0.0,0.0,0,False,none
1771572064.5402088,แก้ context private,article_answer,0.0,0.0,0.0,0,False,none
1771572083.995054,คำสั่งแสดงค่าการตั้งค่าที่บันทึกไว้ในไฟล์ startup.cfg,article_answer,0.0,0.0,0.0,0,False,none
1771572102.35097,คำสั่ง แสดงสถานะของพัดลม,article_answer,0.0,0.0,0.0,0,False,none
1771811539.8624902,โอนสายโทรศัพท์,article_answer,0.0,0.0,0.0,0,False,none
1771811546.0020401,มาตรฐาน 5ส.,article_answer,0.0,0.0,0.0,0,False,none
1771811560.8912268,ขอเบอร์หาดใหญ่,contact_broad_list,0.0,0.0,0.0,0,False,none
1771811565.3678799,ขอเบอร์ชุมพร,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771811570.145186,ใครคคือผส,clarification_low_confidence,0.0,0.0,0.0,0,False,none
1771811579.900927,ใครคือผส,position_ambiguous,0.0,0.0,0.0,0,False,none
1771811581.320585,ใช่,position_lookup,0.0,0.0,0.0,0,False,none
1771813054.9218528,ใครคือผจ,position_ambiguous,0.0,0.0,0.0,0,False,none
1771813060.726155,ใช่,position_lookup,0.0,0.0,0.0,0,False,none
1771813064.043377,เบอร์ผจ,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771813087.800568,3,article_link_only_index,0.0,0.0,0.0,0,False,none
1771817430.9688058,ขอเบอร์helpdesk,contact_broad_list,0.0,0.0,0.0,0,False,none
1771817449.0515342,ขอเบอร์งานhelpdesk,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771817520.483626,ขอเบอร์งาน HelpDesk (ดูแลลูกค้า),contact_hit_team,0.0,0.0,0.0,0,False,none
1771817559.924406,สมาชิกhelpdesk,team_hit,0.0,0.0,0.0,0,False,none
1771817572.031523,เบอร์ติดต่อ,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771817674.852614,เบอร์ติดต่อศูนย์OMC Hatyai,contact_hit_team,0.0,0.0,0.0,0,False,none
1771817784.805322,มาตรฐาน 5ส.,article_answer,0.0,0.0,0.0,0,False,none
1771817837.875564,olt คือ,blocked_ambiguous,0.0,0.0,0.0,0,False,none
1771818495.413381,อากาศวันนี้เป็นยังไง,clarification_low_confidence,0.0,0.0,0.0,0,False,none
1771819021.6840441,อากาศวันนี้เป็นยังไง,clarification_low_confidence,0.0,0.0,0.0,0,False,none
1771828239.62623,ช่วยเปรียบเทียบ Huawei กับ ZTE ให้หน่อยอันไหนดีกว่ากัน,article_answer,0.0,0.0,0.0,0,False,none
1771828418.88099,ช่วยเปรียบเทียบ Huawei กับ ZTE ให้หน่อยอันไหนดีกว่ากัน,blocked_scope,0.0,0.0,0.0,0,False,none
1771829280.785706,วิธี config Juniper Switch,blocked_vendor_out_of_scope,0.0,0.0,0.0,0,False,none
1771829554.198555,คำสั่ง huawei,pending_clarification,0.0,0.0,0.0,0,False,none
1771829556.535906,3,numeric_selection_resolved,0.0,0.0,0.0,0,False,none
1771830269.8416672,ขอพิกัดศูนย์หาดใหญ่อยู่ตรงไหน,position_miss,0.0,0.0,0.0,0,False,none
1771830288.025215,เบอร์โทรศัพท์หล่ะ,contact_miss_domain_strict,0.0,0.0,0.0,0,False,none
1771830307.890198,ผจ ชื่อ,position_miss,0.0,0.0,0.0,0,False,none
1771830317.353098,ผจ.บลตน. ชื่อ,position_miss,0.0,0.0,0.0,0,False,none
1771830321.3075042,ใครคือผจ,position_ambiguous,0.0,0.0,0.0,0,False,none
1771830335.7136068,ผจ.สบลตน. ชื่ออะไร,article_link_only_index,0.0,0.0,0.0,0,False,none
1771830346.6840472,เบอร์โทรหล่ะ,contact_miss_domain_strict,0.0,0.0,0.0,0,False,none
1771830350.115937,เบอร์โทรห,contact_ambiguous,0.0,0.0,0.0,0,False,none
1771830367.1755252,พิกัดศูนย์หาดใหญ่อยู่ตรงไหน,clarification_low_confidence,0.0,0.0,0.0,0,False,none
1771830376.8731499,แล้วเบอร์โทรศัพท์ล่ะ,contact_hit_contact_book_fuzzy,0.0,0.0,0.0,0,False,none
1771831195.170568,รูปที่ 4.2.2: การจดจำและเติมเต็มคำนามในบริบทสนทนา (Context Enrichment),web_error,0.0,0.0,0.0,0,False,none
